Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
deb                              50%[==========================>                            ]  53.90M  79.5KB/s    eta 15m 3s 
deb                              50%[==========================>                            ]  53.97M  82.4KB/s    eta 15m 3s 
deb                              50%[==========================>                            ]  54.01M  79.5KB/s    eta 15m 1s 
deb                              50%[==========================>                            ]  54.05M  78.1KB/s    eta 15m 1s 
deb                              50%[==========================>                            ]  54.12M  76.6KB/s    eta 14m 58s
deb                              50%[==========================>                            ]  54.16M  73.7KB/s    eta 14m 58s
deb                              50%[==========================>                            ]  54.22M  81.0KB/s    eta 14m 56s
deb                              50%[===========================>                           ]  54.29M  78.1KB/s    eta 14m 55s
deb                              51%[===========================>                           ]  54.35M  79.5KB/s    eta 14m 55s
deb                              51%[===========================>                           ]  54.40M  76.7KB/s    eta 14m 52s
deb                              51%[===========================>                           ]  54.46M  79.5KB/s    eta 14m 52s
deb                              51%[===========================>                           ]  54.51M  82.9KB/s    eta 14m 52s
deb                              51%[===========================>                           ]  54.54M  82.2KB/s    eta 14m 48s
deb                              51%[===========================>                           ]  54.57M  82.7KB/s    eta 14m 48s
deb                              51%[===========================>                           ]  54.69M  93.3KB/s    eta 14m 44s
deb                              51%[===========================>                           ]  54.72M  97.0KB/s    eta 14m 44s
deb                              51%[===========================>                           ]  54.76M  96.7KB/s    eta 14m 44s
deb                              51%[===========================>                           ]  54.79M  99.5KB/s    eta 14m 44s
deb                              51%[===========================>                           ]  54.83M   105KB/s    eta 14m 41s
deb                              51%[===========================>                           ]  54.87M   104KB/s    eta 14m 41s
deb                              51%[===========================>                           ]  54.91M   112KB/s    eta 14m 41s
deb                              51%[===========================>                           ]  54.94M   114KB/s    eta 14m 41s
deb                              51%[===========================>                           ]  54.97M   118KB/s    eta 14m 41s
deb                              51%[===========================>                           ]  55.02M   122KB/s    eta 14m 36s
deb                              51%[===========================>                           ]  55.04M   131KB/s    eta 14m 36s
deb                              51%[===========================>                           ]  55.07M   135KB/s    eta 14m 36s
deb                              51%[===========================>                           ]  55.08M   128KB/s    eta 14m 35s
deb                              51%[===========================>                           ]  55.16M   135KB/s    eta 14m 35s
deb                              51%[===========================>                           ]  55.19M   134KB/s    eta 14m 35s
deb                              51%[===========================>                           ]  55.27M   141KB/s    eta 14m 35s
deb                              51%[===========================>                           ]  55.29M   138KB/s    eta 14m 29s
